CCC_CODE,BASE_CLASS,CONN_PHASE,MET_STATUS,TYPE,COUNT,UNIT
3113401,C,3,HEALTHY,HEALTHY_OTH,35,173239
3113401,D,1,DEF    ,11_count   ,28,157
3113401,D,1,HEALTHY,11_count   ,1,0
3113401,D,1,HEALTHY,2.0_norm   ,1092,0
3113401,D,1,DEF    ,25_count   ,35,620
3113401,D,1,HEALTHY,3.0_adv    ,17,0
3113401,D,1,HEALTHY,4.0_temp   ,97,0
3113401,D,1,HEALTHY,5.11_count ,338,1840
3113401,D,1,DEF    ,50_count   ,81,3147
3113401,D,1,HEALTHY,7.25_count ,549,9967
3113401,D,1,DEF    ,DEF_OTH    ,255,34728
3113401,D,1,HEALTHY,DEF_OTH    ,3,3963
3113401,D,1,HEALTHY,HEALTHY_OTH,12141,1692659
3113401,D,1,HEALTHY,,7,2933
3113401,D,3,HEALTHY,,5,3197
3113401,I,3,HEALTHY,2.0_norm   ,4,0
3113401,I,3,HEALTHY,3.0_adv    ,2,0
3113401,I,3,HEALTHY,4.0_temp   ,1,0
3113401,I,3,HEALTHY,5.100_count,17,973
3113401,I,3,HEALTHY,7.500_count,54,15688
3113401,I,3,HEALTHY,HEALTHY_OTH,53,98459
3113401,I,3,HEALTHY,,1,13421
3113500,C,1,DEF    ,11_count   ,3,21
3113500,C,1,HEALTHY,2.0_norm   ,64,0
3113500,C,1,DEF    ,25_count   ,2,31
3113500,C,1,HEALTHY,3.0_adv    ,91,0
3113500,C,1,HEALTHY,4.0_temp   ,13,0
3113500,C,1,HEALTHY,5.11_count ,91,463
3113500,C,1,DEF    ,50_count   ,2,79
3113500,C,1,HEALTHY,7.25_count ,112,2027
3113500,C,1,DEF    ,DEF_OTH    ,22,6577
3113500,C,1,HEALTHY,HEALTHY_OTH,1020,298952
3113500,C,3,HEALTHY,2.0_norm   ,1,0
3113500,C,3,HEALTHY,3.0_adv    ,3,0
3113500,C,3,HEALTHY,4.0_temp   ,1,0
3113500,C,3,HEALTHY,5.100_count,7,280
3113500,C,3,HEALTHY,7.500_count,22,5940
3113500,C,3,HEALTHY,HEALTHY_OTH,96,502919
3113500,C,3,DEF    ,,2,22873
3113500,D,1,DEF    ,11_count   ,14,78
3113500,D,1,HEALTHY,2.0_norm   ,180,0
3113500,D,1,DEF    ,25_count   ,4,67
3113500,D,1,HEALTHY,3.0_adv    ,297,0
3113500,D,1,HEALTHY,4.0_temp   ,92,0
3113500,D,1,HEALTHY,5.11_count ,282,1391
3113500,D,1,DEF    ,50_count   ,17,652
3113500,D,1,HEALTHY,7.25_count ,262,4666
3113500,D,1,DEF    ,DEF_OTH    ,257,60865
3113500,D,1,HEALTHY,HEALTHY_OTH,11869,3261779
3113500,D,1,HEALTHY,,1,272
3113500,D,3,HEALTHY,,38,63770
3113500,I,3,HEALTHY,2.0_norm   ,4,0
3113500,I,3,HEALTHY,3.0_adv    ,2,0
3113500,I,3,HEALTHY,4.0_temp   ,1,0
3113500,I,3,HEALTHY,5.100_count,23,1295
3113500,I,3,HEALTHY,7.500_count,38,10754
3113500,I,3,HEALTHY,HEALTHY_OTH,32,82539
3113500,I,3,DEF    ,,1,531
3122200,C,1,HEALTHY,2.0_norm   ,16,0
3122200,C,1,HEALTHY,3.0_adv    ,47,0
3122200,C,1,HEALTHY,4.0_temp   ,11,0
3122200,C,1,HEALTHY,5.11_count ,31,145
3122200,C,1,HEALTHY,7.25_count ,23,382
3122200,C,1,DEF    ,DEF_OTH    ,2,2050
3122200,C,1,HEALTHY,HEALTHY_OTH,551,229501
3122200,C,3,DEF    ,100_count  ,1,29
3122200,C,3,HEALTHY,2.0_norm   ,11,0
3122200,C,3,HEALTHY,3.0_adv    ,24,0
3122200,C,3,HEALTHY,4.0_temp   ,2,0
3122200,C,3,HEALTHY,5.100_count,33,1129
3122200,C,3,DEF    ,500_count  ,1,276
3122200,C,3,HEALTHY,7.500_count,86,23190
3122200,C,3,HEALTHY,HEALTHY_OTH,445,2082879
3122200,C,3,DEF    ,,1,2745
3122200,C,3,HEALTHY,,2,14441
3122200,D,1,HEALTHY,2.0_norm   ,65,0
3122200,D,1,DEF    ,25_count   ,1,23
3122200,D,1,HEALTHY,3.0_adv    ,99,0
3122200,D,1,HEALTHY,4.0_temp   ,32,0
3122200,D,1,HEALTHY,5.11_count ,92,462
3122200,D,1,HEALTHY,7.25_count ,78,1428
3122200,D,1,DEF    ,DEF_OTH    ,15,5687
3122200,D,1,HEALTHY,HEALTHY_OTH,3638,1517743
3122200,D,1,HEALTHY,,2,6612
3122200,D,3,DEF    ,,10,11146
3122200,D,3,HEALTHY,,2260,2829221.9
3122200,I,3,HEALTHY,3.0_adv    ,1,0
3122200,I,3,HEALTHY,5.100_count,1,80
3122200,I,3,HEALTHY,7.500_count,3,1183
3122200,I,3,HEALTHY,HEALTHY_OTH,2,2444
3122300,C,1,HEALTHY,2.0_norm   ,28,0
3122300,C,1,HEALTHY,3.0_adv    ,10,0
3122300,C,1,HEALTHY,4.0_temp   ,7,0
3122300,C,1,HEALTHY,5.11_count ,21,93
3122300,C,1,DEF    ,50_count   ,1,48
3122300,C,1,HEALTHY,7.25_count ,28,466
3122300,C,1,DEF    ,DEF_OTH    ,3,4785
3122300,C,1,HEALTHY,HEALTHY_OTH,364,153766
3122300,C,3,HEALTHY,2.0_norm   ,11,0
3122300,C,3,HEALTHY,3.0_adv    ,14,0
3122300,C,3,HEALTHY,5.100_count,14,690
3122300,C,3,DEF    ,500_count  ,1,355
3122300,C,3,HEALTHY,7.500_count,19,4905
3122300,C,3,HEALTHY,HEALTHY_OTH,151,836665.4
3122300,C,3,DEF    ,,3,14674
3122300,D,1,DEF    ,11_count   ,1,3
3122300,D,1,HEALTHY,2.0_norm   ,159,0
3122300,D,1,HEALTHY,3.0_adv    ,99,0
3122300,D,1,HEALTHY,4.0_temp   ,29,0
3122300,D,1,HEALTHY,5.11_count ,131,636
3122300,D,1,HEALTHY,7.25_count ,115,2051
3122300,D,1,DEF    ,DEF_OTH    ,31,12153
3122300,D,1,HEALTHY,HEALTHY_OTH,5531,2490257
3122300,D,3,DEF    ,,16,24020
3122300,D,3,HEALTHY,,909,1238755
3122300,I,3,HEALTHY,5.100_count,1,55
3122300,I,3,DEF    ,500_count  ,1,288.75
3122300,I,3,HEALTHY,7.500_count,7,2751
3122300,I,3,HEALTHY,HEALTHY_OTH,17,58318
3122400,C,1,HEALTHY,2.0_norm   ,22,0
3122400,C,1,HEALTHY,3.0_adv    ,33,0
3122400,C,1,HEALTHY,4.0_temp   ,3,0
3122400,C,1,HEALTHY,5.11_count ,26,110
3122400,C,1,HEALTHY,7.25_count ,24,449
3122400,C,1,HEALTHY,HEALTHY_OTH,489,267189
3122400,C,3,HEALTHY,2.0_norm   ,10,0
3122400,C,3,DEF    ,250_count  ,1,140
3122400,C,3,HEALTHY,3.0_adv    ,10,0
3122400,C,3,HEALTHY,5.100_count,21,1050
3122400,C,3,HEALTHY,7.500_count,46,12150
3122400,C,3,HEALTHY,HEALTHY_OTH,249,1679550
3122400,C,3,HEALTHY,,1,5396
3122400,D,1,HEALTHY,2.0_norm   ,141,0
3122400,D,1,DEF    ,25_count   ,1,16
3122400,D,1,HEALTHY,3.0_adv    ,104,0
3122400,D,1,HEALTHY,4.0_temp   ,24,0
3122400,D,1,HEALTHY,5.11_count ,149,645
3122400,D,1,HEALTHY,7.25_count ,127,2333
3122400,D,1,DEF    ,DEF_OTH    ,16,6343
3122400,D,1,HEALTHY,DEF_OTH    ,1,1534
3122400,D,1,HEALTHY,HEALTHY_OTH,5608,2144180
3122400,D,1,DEF    ,,1,106
3122400,D,1,HEALTHY,,2,324
3122400,D,3,DEF    ,,7,4768
3122400,D,3,HEALTHY,,1141,1251478
3122400,I,3,HEALTHY,2.0_norm   ,2,0
3122400,I,3,HEALTHY,5.100_count,3,108
3122400,I,3,HEALTHY,7.500_count,12,3214
3122400,I,3,HEALTHY,HEALTHY_OTH,12,37321
3125100,C,1,HEALTHY,2.0_norm   ,12,0
3125100,C,1,DEF    ,25_count   ,1,15
3125100,C,1,HEALTHY,3.0_adv    ,1,0
3125100,C,1,HEALTHY,4.0_temp   ,5,0
3125100,C,1,HEALTHY,5.11_count ,10,73
3125100,C,1,HEALTHY,7.25_count ,4,52
3125100,C,1,DEF    ,DEF_OTH    ,3,633
3125100,C,1,HEALTHY,HEALTHY_OTH,55,28587
3125100,C,1,HEALTHY,,1,3550
3125100,C,3,DEF    ,100_count  ,12,504
3125100,C,3,HEALTHY,2.0_norm   ,84,0
3125100,C,3,DEF    ,250_count  ,1,224
3125100,C,3,HEALTHY,3.0_adv    ,1,0
3125100,C,3,HEALTHY,4.0_temp   ,14,0
3125100,C,3,HEALTHY,5.100_count,264,12731
3125100,C,3,DEF    ,500_count  ,1,295
3125100,C,3,HEALTHY,7.500_count,243,56173
3125100,C,3,HEALTHY,HEALTHY_OTH,152,368805
3125100,C,3,DEF    ,,2,3565
3125100,C,3,HEALTHY,,2,1797
3125100,D,1,DEF    ,11_count   ,6,24
3125100,D,1,HEALTHY,2.0_norm   ,632,0
3125100,D,1,DEF    ,25_count   ,4,66
3125100,D,1,HEALTHY,3.0_adv    ,44,0
3125100,D,1,HEALTHY,4.0_temp   ,2,0
3125100,D,1,HEALTHY,5.11_count ,267,1027
3125100,D,1,DEF    ,50_count   ,5,198
3125100,D,1,HEALTHY,7.25_count ,158,2698
3125100,D,1,DEF    ,DEF_OTH    ,77,22654
3125100,D,1,HEALTHY,HEALTHY_OTH,2509,731400
3125100,D,1,DEF    ,,1,214
3125100,D,1,HEALTHY,,10,8418
3125100,D,3,DEF    ,,44,34890
3125100,D,3,HEALTHY,,1596,1105749
3125101,C,1,HEALTHY,2.0_norm   ,56,0
3125101,C,1,HEALTHY,3.0_adv    ,8,0
3125101,C,1,HEALTHY,4.0_temp   ,15,0
3125101,C,1,HEALTHY,5.11_count ,24,128
3125101,C,1,HEALTHY,7.25_count ,8,154
3125101,C,1,HEALTHY,HEALTHY_OTH,122,79521
3125101,C,3,DEF    ,100_count  ,3,111
3125101,C,3,HEALTHY,2.0_norm   ,49,0
3125101,C,3,DEF    ,250_count  ,1,112
3125101,C,3,HEALTHY,3.0_adv    ,2,0
3125101,C,3,HEALTHY,4.0_temp   ,2,0
3125101,C,3,HEALTHY,5.100_count,162,7072
3125101,C,3,HEALTHY,7.500_count,134,31927
3125101,C,3,HEALTHY,HEALTHY_OTH,218,680834
3125101,C,3,DEF    ,,1,32027
3125101,C,3,HEALTHY,,6,15459
3125101,D,1,HEALTHY,2.0_norm   ,396,0
3125101,D,1,HEALTHY,3.0_adv    ,20,0
3125101,D,1,HEALTHY,4.0_temp   ,12,0
3125101,D,1,HEALTHY,5.11_count ,186,815
3125101,D,1,DEF    ,50_count   ,2,90
3125101,D,1,HEALTHY,7.25_count ,72,1207
3125101,D,1,DEF    ,DEF_OTH    ,8,4079
3125101,D,1,HEALTHY,HEALTHY_OTH,1613,499054
3125101,D,1,HEALTHY,,2,5811
3125101,D,3,DEF    ,,21,18296
3125101,D,3,HEALTHY,,3198,1854063.8
3125101,I,3,HEALTHY,HEALTHY_OTH,1,1725
3125102,C,1,HEALTHY,HEALTHY_OTH,6,3303
3125102,C,3,HEALTHY,2.0_norm   ,6,0
3125102,C,3,HEALTHY,3.0_adv    ,3,0
3125102,C,3,HEALTHY,4.0_temp   ,1,0
3125102,C,3,HEALTHY,5.100_count,31,1339
3125102,C,3,HEALTHY,7.500_count,22,4413
3125102,C,3,HEALTHY,HEALTHY_OTH,16,25728
3125102,D,1,DEF    ,11_count   ,1,1
3125102,D,1,HEALTHY,2.0_norm   ,1436,0
3125102,D,1,DEF    ,25_count   ,2,34
3125102,D,1,HEALTHY,3.0_adv    ,8,0
3125102,D,1,HEALTHY,4.0_temp   ,34,0
3125102,D,1,HEALTHY,5.11_count ,510,2067
3125102,D,1,DEF    ,50_count   ,1,28
3125102,D,1,HEALTHY,7.25_count ,361,6380
3125102,D,1,DEF    ,DEF_OTH    ,7,1220
3125102,D,1,HEALTHY,HEALTHY_OTH,4974,817258
3125102,D,1,HEALTHY,,20,19336
3125102,D,3,DEF    ,,2,1247
3125102,D,3,HEALTHY,,110,102282
3152101,C,1,DEF    ,11_count   ,5,25
3152101,C,1,HEALTHY,2.0_norm   ,122,0
3152101,C,1,DEF    ,25_count   ,2,36
3152101,C,1,HEALTHY,3.0_adv    ,4,0
3152101,C,1,HEALTHY,4.0_temp   ,11,0
3152101,C,1,HEALTHY,5.11_count ,47,187
3152101,C,1,DEF    ,50_count   ,2,75
3152101,C,1,HEALTHY,7.25_count ,54,992
3152101,C,1,DEF    ,DEF_OTH    ,19,3361
3152101,C,1,HEALTHY,HEALTHY_OTH,628,209952
3152101,C,1,HEALTHY,,2,2671
3152101,C,3,HEALTHY,2.0_norm   ,9,0
3152101,C,3,HEALTHY,5.100_count,11,649
3152101,C,3,HEALTHY,7.500_count,20,4911
3152101,C,3,HEALTHY,HEALTHY_OTH,57,204784
3152101,C,3,DEF    ,,1,5003
3152101,C,3,HEALTHY,,5,114
3152101,D,1,DEF    ,11_count   ,9,44
3152101,D,1,HEALTHY,2.0_norm   ,411,0
3152101,D,1,DEF    ,25_count   ,4,61
3152101,D,1,HEALTHY,3.0_adv    ,14,0
3152101,D,1,HEALTHY,4.0_temp   ,26,0
3152101,D,1,HEALTHY,5.11_count ,156,704
3152101,D,1,DEF    ,50_count   ,6,234
3152101,D,1,HEALTHY,7.25_count ,120,2196
3152101,D,1,DEF    ,DEF_OTH    ,211,61336
3152101,D,1,HEALTHY,HEALTHY_OTH,7930,3089102
3152101,D,1,HEALTHY,,15,16538
3152101,D,3,DEF    ,,3,2072
3152101,D,3,HEALTHY,,73,61816
3152101,I,1,HEALTHY,,2,4531
3152101,I,3,DEF    ,100_count  ,1,22
3152101,I,3,HEALTHY,2.0_norm   ,15,0
3152101,I,3,HEALTHY,3.0_adv    ,1,0
3152101,I,3,HEALTHY,4.0_temp   ,4,0
3152101,I,3,HEALTHY,5.100_count,36,1673
3152101,I,3,HEALTHY,7.500_count,65,16712
3152101,I,3,HEALTHY,HEALTHY_OTH,114,412034
3152101,I,3,DEF    ,,3,5462
3152101,I,3,HEALTHY,,1,27
3152201,C,1,DEF    ,11_count   ,3,13
3152201,C,1,HEALTHY,2.0_norm   ,70,0
3152201,C,1,DEF    ,25_count   ,6,112
3152201,C,1,HEALTHY,3.0_adv    ,119,0
3152201,C,1,HEALTHY,4.0_temp   ,10,0
3152201,C,1,HEALTHY,5.11_count ,77,384
3152201,C,1,DEF    ,50_count   ,4,142
3152201,C,1,HEALTHY,7.25_count ,99,1785
3152201,C,1,DEF    ,DEF_OTH    ,24,5383
3152201,C,1,HEALTHY,HEALTHY_OTH,1101,344604
3152201,C,1,HEALTHY,,1,0
3152201,C,3,HEALTHY,2.0_norm   ,4,0
3152201,C,3,HEALTHY,3.0_adv    ,2,0
3152201,C,3,HEALTHY,4.0_temp   ,1,0
3152201,C,3,HEALTHY,5.100_count,7,308
3152201,C,3,HEALTHY,7.500_count,13,3551
3152201,C,3,HEALTHY,HEALTHY_OTH,50,292479
3152201,C,3,DEF    ,,1,16144
3152201,D,1,DEF    ,11_count   ,10,35
3152201,D,1,HEALTHY,2.0_norm   ,226,0
3152201,D,1,DEF    ,25_count   ,5,77
3152201,D,1,HEALTHY,3.0_adv    ,257,0
3152201,D,1,HEALTHY,4.0_temp   ,64,0
3152201,D,1,HEALTHY,5.11_count ,226,968
3152201,D,1,DEF    ,50_count   ,8,311
3152201,D,1,HEALTHY,7.25_count ,170,3114
3152201,D,1,DEF    ,DEF_OTH    ,213,70981
3152201,D,1,HEALTHY,HEALTHY_OTH,10295,3696354
3152201,D,1,HEALTHY,,3,5203
3152201,D,3,DEF    ,,4,2999
3152201,D,3,HEALTHY,,114,91967
3152201,I,3,HEALTHY,2.0_norm   ,3,0
3152201,I,3,HEALTHY,3.0_adv    ,3,0
3152201,I,3,HEALTHY,5.100_count,27,1338
3152201,I,3,HEALTHY,7.500_count,45,10429
3152201,I,3,HEALTHY,HEALTHY_OTH,47,97608
3152202,C,1,DEF    ,11_count   ,2,10
3152202,C,1,HEALTHY,2.0_norm   ,106,0
3152202,C,1,HEALTHY,3.0_adv    ,2,0
3152202,C,1,HEALTHY,5.11_count ,53,265
3152202,C,1,DEF    ,50_count   ,2,60
3152202,C,1,HEALTHY,7.25_count ,53,941
3152202,C,1,DEF    ,DEF_OTH    ,7,1530
3152202,C,1,HEALTHY,HEALTHY_OTH,573,184819
3152202,C,1,HEALTHY,,1,0
3152202,C,3,DEF    ,100_count  ,1,17
3152202,C,3,HEALTHY,2.0_norm   ,2,0
3152202,C,3,HEALTHY,5.100_count,3,148
3152202,C,3,HEALTHY,7.500_count,5,1389
3152202,C,3,HEALTHY,HEALTHY_OTH,31,120854
3152202,D,1,DEF    ,11_count   ,5,25
3152202,D,1,HEALTHY,2.0_norm   ,272,0
3152202,D,1,DEF    ,25_count   ,2,34
3152202,D,1,HEALTHY,3.0_adv    ,15,0
3152202,D,1,HEALTHY,5.11_count ,140,587
3152202,D,1,DEF    ,50_count   ,2,60
3152202,D,1,HEALTHY,7.25_count ,122,2105
3152202,D,1,DEF    ,DEF_OTH    ,86,35134
3152202,D,1,HEALTHY,HEALTHY_OTH,6321,2392015
3152202,D,1,DEF    ,,1,0
3152202,D,1,HEALTHY,,8,1312
3152202,D,3,DEF    ,,1,228
3152202,D,3,HEALTHY,,62,56974
3152202,I,1,HEALTHY,,2,5188
3152202,I,3,HEALTHY,2.0_norm   ,1,0
3152202,I,3,HEALTHY,5.100_count,18,870
3152202,I,3,HEALTHY,7.500_count,23,4579
3152202,I,3,HEALTHY,HEALTHY_OTH,27,61289
3152203,C,1,HEALTHY,2.0_norm   ,103,0
3152203,C,1,HEALTHY,3.0_adv    ,12,0
3152203,C,1,HEALTHY,4.0_temp   ,9,0
3152203,C,1,HEALTHY,5.11_count ,47,210
3152203,C,1,DEF    ,50_count   ,1,39
3152203,C,1,HEALTHY,7.25_count ,48,868
3152203,C,1,DEF    ,DEF_OTH    ,2,143
3152203,C,1,HEALTHY,HEALTHY_OTH,569,146841
3152203,C,3,HEALTHY,2.0_norm   ,1,0
3152203,C,3,HEALTHY,5.100_count,3,17
3152203,C,3,HEALTHY,7.500_count,3,1382
3152203,C,3,HEALTHY,HEALTHY_OTH,17,155327
3152203,D,1,DEF    ,11_count   ,1,1
3152203,D,1,HEALTHY,2.0_norm   ,145,0
3152203,D,1,HEALTHY,3.0_adv    ,31,0
3152203,D,1,HEALTHY,4.0_temp   ,14,0
3152203,D,1,HEALTHY,5.11_count ,91,389
3152203,D,1,DEF    ,50_count   ,2,64
3152203,D,1,HEALTHY,7.25_count ,55,940
3152203,D,1,DEF    ,DEF_OTH    ,22,10016
3152203,D,1,HEALTHY,HEALTHY_OTH,4334,1659572
3152203,D,1,HEALTHY,,3,6171
3152203,D,3,HEALTHY,,23,19726
3152203,I,1,HEALTHY,,1,0
3152203,I,3,HEALTHY,2.0_norm   ,1,0
3152203,I,3,HEALTHY,4.0_temp   ,1,0
3152203,I,3,HEALTHY,5.100_count,1,56
3152203,I,3,HEALTHY,7.500_count,10,3342
3152203,I,3,HEALTHY,HEALTHY_OTH,27,72894
3152206,C,1,DEF    ,11_count   ,5,41
3152206,C,1,HEALTHY,2.0_norm   ,72,0
3152206,C,1,DEF    ,25_count   ,1,23
3152206,C,1,HEALTHY,4.0_temp   ,6,0
3152206,C,1,HEALTHY,5.11_count ,16,94
3152206,C,1,DEF    ,50_count   ,3,110
3152206,C,1,HEALTHY,7.25_count ,44,849
3152206,C,1,DEF    ,DEF_OTH    ,16,3013
3152206,C,1,HEALTHY,HEALTHY_OTH,408,123300
3152206,C,1,HEALTHY,,1,0
3152206,C,3,HEALTHY,2.0_norm   ,5,0
3152206,C,3,HEALTHY,5.100_count,7,462
3152206,C,3,HEALTHY,7.500_count,10,1996
3152206,C,3,HEALTHY,HEALTHY_OTH,15,103496
3152206,D,1,DEF    ,11_count   ,9,35
3152206,D,1,HEALTHY,2.0_norm   ,283,0
3152206,D,1,DEF    ,25_count   ,8,143
3152206,D,1,HEALTHY,4.0_temp   ,15,0
3152206,D,1,HEALTHY,5.11_count ,56,310
3152206,D,1,DEF    ,50_count   ,17,711
3152206,D,1,HEALTHY,7.25_count ,79,1421
3152206,D,1,DEF    ,DEF_OTH    ,368,84784
3152206,D,1,HEALTHY,HEALTHY_OTH,5607,1540684
3152206,D,1,HEALTHY,,3,2598
3152206,D,3,DEF    ,,1,180
3152206,D,3,HEALTHY,,3,1019
3152206,I,1,HEALTHY,,5,28833
3152206,I,3,HEALTHY,2.0_norm   ,33,0
3152206,I,3,HEALTHY,5.100_count,35,1612
3152206,I,3,HEALTHY,7.500_count,103,28564
3152206,I,3,HEALTHY,HEALTHY_OTH,320,1407118
3152206,I,3,DEF    ,,2,10318
3152301,C,1,DEF    ,11_count   ,2,7
3152301,C,1,HEALTHY,2.0_norm   ,97,0
3152301,C,1,HEALTHY,4.0_temp   ,4,0
3152301,C,1,HEALTHY,5.11_count ,48,226
3152301,C,1,HEALTHY,7.25_count ,39,713
3152301,C,1,DEF    ,DEF_OTH    ,2,348
3152301,C,1,HEALTHY,HEALTHY_OTH,410,104862
3152301,C,1,DEF    ,,1,1948
3152301,C,3,HEALTHY,2.0_norm   ,3,0
3152301,C,3,HEALTHY,5.100_count,6,270
3152301,C,3,HEALTHY,7.500_count,3,996
3152301,C,3,HEALTHY,HEALTHY_OTH,17,59105
3152301,D,1,DEF    ,11_count   ,7,15
3152301,D,1,HEALTHY,2.0_norm   ,201,0
3152301,D,1,DEF    ,25_count   ,2,44
